length, compute base, OMP compute, Memory Base, OMP Memory, Overhead base, OMP overhead
2, 171732, 16282847, 2235, 35787331, 794, 29389223
4, 47963, 59284, 1406, 339201, 768, 17795107
6, 39912, 17574, 1423, 8920, 838, 23106286
8, 62825, 16300, 1412, 5950, 957, 11652513
10, 88911, 20474, 1873, 6356, 1145, 17739
12, 127774, 26323, 2378, 6406, 1595, 6841
14, 175554, 33521, 3059, 6188, 1728, 6148
16, 225063, 41090, 3674, 7055, 2085, 6020
18, 286989, 50897, 4579, 7902, 2505, 6153
20, 352828, 59769, 5678, 7890, 2946, 5701
22, 639554, 71328, 6655, 8897, 3448, 6327
24, 327581, 83067, 8549, 11513, 4025, 6197
26, 407641, 97567, 11379, 13226, 4666, 6733
28, 439202, 113839, 12794, 14299, 5214, 6322
30, 510806, 127747, 953569, 14604, 5846, 7186
32, 598101, 144347, 19893857, 16274, 6606, 6768
34, 685565, 160645, 35052, 17895, 7464, 7818
36, 744763, 180052, 24969, 21161, 8398, 7319
38, 821204, 199940, 34167, 24064, 9210, 8421
40, 895435, 220550, 35148, 25282, 10176, 8714
42, 1009472, 242970, 40536, 28515, 11301, 8807
44, 1122424, 269308, 47838, 31543, 12255, 8755
46, 1210668, 293648, 59864, 37665, 13316, 10086
48, 1302975, 320212, 65650, 41006, 14949, 9790
50, 1459778, 346422, 77957, 45611, 16825, 11069
52, 1501849, 374735, 87603, 51640, 18797, 10732
54, 1608978, 42780811, 94447, 51741, 20157, 11681
56, 1734785, 34727714, 109808, 59986, 21668, 11988
58, 1854610, 12095900, 124932, 64220, 23107, 11971
60, 2023170, 518720, 136648, 70548, 24739, 12600
62, 2231294, 530325, 152708, 190695, 26271, 13073
64, 2454928, 565436, 164664, 79677, 27927, 13290
66, 2532123, 598148, 187096, 89357, 29754, 15633
68, 2659204, 636750, 204777, 96546, 31456, 14587
70, 2811141, 672733, 216087, 99905, 33289, 15778
72, 3278983, 711665, 229880, 107131, 35214, 16150
74, 3270504, 750984, 266315, 113268, 36951, 17434
76, 3468652, 795095, 283936, 125210, 39034, 17391
78, 3624889, 836081, 288173, 132634, 40991, 18583
80, 3608313, 897584, 292346, 139652, 43033, 19009
82, 3740318, 922034, 300060, 145890, 45228, 20340
84, 4039775, 968223, 318112, 155312, 47388, 20746
86, 4127735, 1014588, 339732, 161721, 49706, 22573
88, 4333542, 35509311, 358341, 172384, 51947, 22544
90, 4725480, 34882412, 394806, 178149, 54319, 24090
92, 4701184, 15829104, 403941, 294445, 56581, 24365
94, 4991047, 1250372, 425418, 15197020, 59525, 25331
96, 5160869, 1262923, 462474, 315041, 61578, 25508
98, 5320026, 1312919, 477264, 216911, 64310, 27489
100, 5706573, 1364331, 498046, 232542, 67259, 27547
102, 5765118, 1420860, 548749, 242036, 70536, 29504
104, 6104502, 5117864, 555167, 244551, 72540, 30238
106, 6169138, 43452585, 576795, 254121, 74561, 31775
108, 6685631, 56901770, 603185, 266556, 77983, 33025
110, 7347735, 1684250, 633302, 320316, 80591, 34257
112, 7445207, 1721819, 684078, 292259, 84268, 34887
114, 8040795, 1774121, 12742321, 299686, 87136, 35165
116, 8597908, 1832539, 736359, 304865, 89981, 36589
118, 7842093, 1897922, 766438, 29848383, 93078, 38193
120, 8056927, 1962627, 785650, 18607583, 95621, 38048
122, 8393104, 2127013, 816947, 23221271, 98988, 39744
124, 8630307, 2099823, 836296, 439312, 106270, 40194
126, 8940517, 2166059, 960390, 370596, 110751, 42308
128, 9192327, 2235438, 917162, 377672, 111905, 42696
130, 9464071, 2356589, 938228, 388382, 118175, 44741
132, 10110533, 2490731, 974684, 400040, 125990, 45521
134, 10609336, 2454261, 1005583, 415816, 120967, 46849
136, 10706315, 2525682, 1041268, 421216, 123835, 47330
138, 10806623, 2600166, 1085061, 445886, 127678, 49047
140, 10997643, 2697246, 1357490, 449436, 133252, 50796
142, 11361918, 2753419, 1166562, 463260, 136247, 51820
144, 11465173, 54984142, 1323716, 473491, 139272, 52324
146, 11841326, 17595216, 1419944, 484070, 143178, 55227
148, 12332229, 3024082, 1458030, 502941, 146792, 54899
150, 13168035, 3109762, 1500932, 512896, 152496, 56863
152, 13583063, 10856100, 1548460, 528388, 157162, 58780
154, 13531086, 4272454, 1599561, 598333, 161147, 59824
156, 13596444, 3324017, 1730427, 554767, 163507, 61561
158, 13969346, 35527064, 1485522, 568321, 167002, 63858
160, 14566207, 40661155, 1711548, 585164, 174226, 63570
162, 14699540, 9330172, 1891516, 596361, 178062, 66311
164, 15949802, 3668723, 1856559, 603345, 190921, 68428
166, 16176301, 3765333, 1865427, 624616, 195854, 68854
168, 15920733, 3855161, 2104187, 713559, 198348, 71418
170, 16338492, 49483642, 2067694, 659036, 201654, 71850
172, 16576228, 22710166, 2131134, 670674, 205662, 72966
174, 16988753, 4171797, 2346561, 683878, 209017, 75922
176, 18411969, 12671094, 2364633, 697206, 212503, 75965
178, 18211675, 4484507, 2430179, 712315, 235584, 77696
180, 18201536, 4424802, 2089406, 729628, 237631, 80527
182, 18575938, 28338307, 2519160, 748234, 237028, 80770
184, 18982376, 42687385, 3189620, 758938, 236611, 83520
186, 20265881, 10246488, 3552688, 778980, 242193, 84926
188, 20521815, 4848518, 3855964, 805576, 258305, 87275
190, 20286555, 11257831, 4396400, 815622, 260217, 88719
192, 20587436, 30603700, 4511350, 824246, 264111, 89815
194, 21386154, 42967484, 5613744, 846663, 272321, 91648
196, 22682666, 12785424, 6326089, 869008, 272623, 93925
198, 22409863, 5374662, 4925516, 1005798, 280102, 95149
200, 22522072, 5519677, 4066533, 923136, 290638, 96349
